candidate_id,rank,score,reasoning
CAND_0018499,1,0.83602,"Senior Machine Learning Engineer at Zomato, 7 yrs exp (within JD range 5–9); matches 8/14 core JD skills (faiss, ndcg, pinecone...). Strong fit: based in Noida, Uttar Pradesh (preferred JD location); actively open to work; strong GitHub activity (94.8/100)."
CAND_0046064,2,0.76743,"Senior NLP Engineer at Salesforce, 9 yrs exp (within JD range 5–9); matches 8/14 core JD skills (faiss, ndcg, pinecone...). Strong fit: in Coimbatore, Tamil Nadu, not willing to relocate; actively open to work; strong GitHub activity (67.3/100)."
CAND_0007009,3,0.757792,"Recommendation Systems Engineer at Wysa, 8 yrs exp (within JD range 5–9); matches 6/14 core JD skills (faiss, pinecone, opensearch...). Strong fit: based in Noida, Uttar Pradesh (preferred JD location); actively open to work; strong GitHub activity (69.2/100)."
CAND_0039754,4,0.731273,"Senior Applied Scientist at Meta, 16 yrs exp (above JD max of 9); matches 10/14 core JD skills (faiss, ndcg, pinecone...). Strong fit: in Indore, Madhya Pradesh, not willing to relocate; actively open to work; strong GitHub activity (77.5/100)."
CAND_0041669,5,0.704361,"Recommendation Systems Engineer at CRED, 8 yrs exp (within JD range 5–9); matches 7/14 core JD skills (faiss, pinecone, embeddings...). Strong fit: based in Noida, Uttar Pradesh (preferred JD location); actively open to work; strong GitHub activity (70.9/100)."
CAND_0081846,6,0.703394,"Lead AI Engineer at Razorpay, 7 yrs exp (within JD range 5–9); matches 7/14 core JD skills (faiss, ndcg, embeddings...). Strong fit: in Jaipur, Rajasthan, not willing to relocate; actively open to work."
CAND_0027691,7,0.699293,"NLP Engineer at Haptik, 6 yrs exp (within JD range 5–9); matches 5/14 core JD skills (faiss, embeddings, ranking...). Strong fit: based in Pune, Maharashtra (preferred JD location); actively open to work."
CAND_0068811,8,0.696062,"Applied ML Engineer at Freshworks, 8 yrs exp (within JD range 5–9); matches 6/14 core JD skills (pinecone, opensearch, embeddings...). Strong fit: based in Pune, Maharashtra (preferred JD location); actively open to work."
CAND_0052328,9,0.692055,"Recommendation Systems Engineer at Amazon, 6 yrs exp (within JD range 5–9); matches 4/14 core JD skills (pinecone, opensearch, embeddings...). Strong fit: based in Pune, Maharashtra (preferred JD location); actively open to work; strong GitHub activity (77.6/100)."
CAND_0086022,10,0.690481,"Senior Applied Scientist at Sarvam AI, 5 yrs exp (within JD range 5–9); matches 7/14 core JD skills (faiss, ndcg, pinecone...). Strong fit: in Kolkata, West Bengal, not willing to relocate; actively open to work; strong GitHub activity (75.2/100)."
CAND_0094759,11,0.665666,"Lead AI Engineer at Meta with 9 yrs exp (within JD range 5–9); matches 7/14 core JD skills (faiss, ndcg, embeddings...). In mumbai, maharashtra, willing to relocate, notice ≤30d; response rate 11%."
CAND_0099806,12,0.654182,"AI Engineer at Mad Street Den with 5 yrs exp (below JD min of 5); matches 6/14 core JD skills (faiss, embeddings, qdrant...). In bhubaneswar, odisha, not willing to relocate, notice ≤30d; actively open to work."
CAND_0079387,13,0.652987,"AI Engineer at Microsoft with 7 yrs exp (within JD range 5–9); matches 6/14 core JD skills (faiss, pinecone, opensearch...). In trivandrum, kerala, not willing to relocate, notice ≤30d; actively open to work."
CAND_0002025,14,0.651265,"Senior AI Engineer at Apple with 6 yrs exp (within JD range 5–9); matches 6/14 core JD skills (faiss, pinecone, opensearch...). In trivandrum, kerala, not willing to relocate, notice ≤30d; actively open to work."
CAND_0046525,15,0.650639,"Senior Machine Learning Engineer at Genpact AI with 6 yrs exp (within JD range 5–9); matches 7/14 core JD skills (faiss, ndcg, embeddings...). Based in pune, maharashtra (preferred jd location), notice 60d; actively open to work."
CAND_0071939,16,0.643273,"Data Scientist at Krutrim with 6 yrs exp (within JD range 5–9); matches 4/14 core JD skills (opensearch, embeddings, qdrant...). Based in pune, maharashtra (preferred jd location), notice ≤30d; actively open to work."
CAND_0048558,17,0.637945,"Data Scientist at Rephrase.ai with 7 yrs exp (within JD range 5–9); matches 4/14 core JD skills (opensearch, qdrant, ranking...). Based in noida, uttar pradesh (preferred jd location), notice ≤30d; actively open to work."
CAND_0090656,18,0.636781,"Graphic Designer at Stark Industries with 5 yrs exp (within JD range 5–9); matches 5/14 core JD skills (faiss, pinecone, embeddings...). Based in pune, maharashtra (preferred jd location), notice ≤30d; actively open to work."
CAND_0046698,19,0.623025,"Graphic Designer at Dunder Mifflin with 7 yrs exp (within JD range 5–9); matches 5/14 core JD skills (faiss, pinecone, embeddings...). Based in pune, maharashtra (preferred jd location), notice ≤30d; actively open to work."
CAND_0042506,20,0.622045,"Search Engineer at Verloop.io with 4 yrs exp (below JD min of 5); matches 6/14 core JD skills (faiss, pinecone, embeddings...). In mumbai, maharashtra, not willing to relocate, notice ≤30d; actively open to work."
CAND_0041611,21,0.619447,"Staff Machine Learning Engineer at Locobuzz with 6 yrs exp (within JD range 5–9); matches 8/14 core JD skills (faiss, ndcg, opensearch...). Outside india (usa), notice ≤30d; response rate 7%."
CAND_0040887,22,0.619206,"Machine Learning Engineer at Netflix with 5 yrs exp (below JD min of 5); matches 6/14 core JD skills (faiss, pinecone, embeddings...). Outside india (canada), notice ≤30d; actively open to work."
CAND_0009734,23,0.619005,"Accountant at Wayne Enterprises with 9 yrs exp (within JD range 5–9); matches 5/14 core JD skills (faiss, pinecone, embeddings...). Based in pune, maharashtra (preferred jd location), notice ≤30d; response rate 46%."
CAND_0054394,24,0.61754,"Recommendation Systems Engineer at PharmEasy with 4 yrs exp (below JD min of 5); matches 5/14 core JD skills (faiss, pinecone, embeddings...). Based in pune, maharashtra (preferred jd location), notice ≤30d; actively open to work."
CAND_0022484,25,0.616939,"Mechanical Engineer at Dunder Mifflin with 4 yrs exp (below JD min of 5); matches 5/14 core JD skills (faiss, pinecone, embeddings...). Based in noida, uttar pradesh (preferred jd location), notice ≤30d; actively open to work."
CAND_0020877,26,0.608494,"Applied ML Engineer at CRED with 5 yrs exp (within JD range 5–9); matches 8/14 core JD skills (faiss, pinecone, opensearch...). In gurgaon, haryana, not willing to relocate, notice 60d; response rate 66%."
CAND_0047431,27,0.607121,"Project Manager at Pied Piper with 11 yrs exp (above JD max of 9); matches 5/14 core JD skills (faiss, pinecone, embeddings...). Based in pune, maharashtra (preferred jd location), notice ≤30d; response rate 45%."
CAND_0066999,28,0.606725,"Recommendation Systems Engineer at Microsoft with 6 yrs exp (within JD range 5–9); matches 5/14 core JD skills (faiss, pinecone, opensearch...). In delhi, delhi, willing to relocate, notice ≤30d; actively open to work."
CAND_0036437,29,0.603768,"Search Engineer at Rephrase.ai with 5 yrs exp (below JD min of 5); matches 6/14 core JD skills (faiss, opensearch, milvus...). In kolkata, west bengal, not willing to relocate, notice ≤30d; active recently (18d ago)."
CAND_0024327,30,0.60306,"Mechanical Engineer at Stark Industries with 7 yrs exp (within JD range 5–9); matches 5/14 core JD skills (faiss, pinecone, embeddings...). Based in noida, uttar pradesh (preferred jd location), notice ≤30d; inactive 241 days."
CAND_0050454,31,0.601015,"7 yrs exp (within JD range 5–9) as AI Engineer; matches 4/14 core JD skills (faiss, qdrant, ranking...). Gap: partial skill overlap with JD. In delhi, delhi, willing to relocate, notice ≤30d, actively open to work."
CAND_0066395,32,0.597795,"7 yrs exp (within JD range 5–9) as Sales Executive; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. Based in pune, maharashtra (preferred jd location), notice ≤30d, response rate 56%."
CAND_0052682,33,0.59687,"7 yrs exp (within JD range 5–9) as NLP Engineer; matches 4/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. In vizag, andhra pradesh, not willing to relocate, notice ≤30d, actively open to work."
CAND_0063431,34,0.594874,"12 yrs exp (above JD max of 9) as Business Analyst; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. Based in pune, maharashtra (preferred jd location), notice ≤30d, actively open to work."
CAND_0068552,35,0.592589,"10 yrs exp (above JD max of 9) as Project Manager; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. Based in pune, maharashtra (preferred jd location), notice ≤30d, response rate 21%."
CAND_0077337,36,0.591411,"7 yrs exp (within JD range 5–9) as Staff Machine Learning Engineer; matches 6/14 core JD skills (ndcg, pinecone, opensearch...). Gap: partial skill overlap with JD. In kochi, kerala, not willing to relocate, notice 60d, actively open to work."
CAND_0036598,37,0.591118,"7 yrs exp (within JD range 5–9) as Civil Engineer; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. In mumbai, maharashtra, willing to relocate, notice ≤30d, response rate 61%."
CAND_0021630,38,0.589883,"6 yrs exp (within JD range 5–9) as Sales Executive; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. Based in noida, uttar pradesh (preferred jd location), notice ≤30d, response rate 11%."
CAND_0071974,39,0.589706,"8 yrs exp (within JD range 5–9) as Senior AI Engineer; matches 6/14 core JD skills (pinecone, embeddings, qdrant...). Gap: partial skill overlap with JD. In vizag, andhra pradesh, not willing to relocate, notice 45d, actively open to work."
CAND_0080766,40,0.588424,"9 yrs exp (within JD range 5–9) as Staff Machine Learning Engineer; matches 5/14 core JD skills (ndcg, opensearch, milvus...). Gap: partial skill overlap with JD. In coimbatore, tamil nadu, not willing to relocate, notice ≤30d, response rate 66%."
CAND_0018652,41,0.588336,"7 yrs exp (within JD range 5–9) as Project Manager; matches 4/14 core JD skills (faiss, pinecone, vector database...). Gap: partial skill overlap with JD. Based in pune, maharashtra (preferred jd location), notice ≤30d, response rate 72%."
CAND_0055649,42,0.588103,"10 yrs exp (above JD max of 9) as Marketing Manager; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. Based in pune, maharashtra (preferred jd location), notice ≤30d, response rate 19%."
CAND_0002336,43,0.588043,"9 yrs exp (within JD range 5–9) as Accountant; matches 4/14 core JD skills (pinecone, embeddings, vector database...). Gap: partial skill overlap with JD. Based in noida, uttar pradesh (preferred jd location), notice ≤30d, actively open to work."
CAND_0068264,44,0.5878,"9 yrs exp (within JD range 5–9) as HR Manager; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. Based in pune, maharashtra (preferred jd location), notice ≤30d, inactive 193 days."
CAND_0047280,45,0.585387,"5 yrs exp (within JD range 5–9) as Mechanical Engineer; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. In delhi, delhi, willing to relocate, notice ≤30d, actively open to work."
CAND_0041610,46,0.584596,"7 yrs exp (within JD range 5–9) as Recommendation Systems Engineer; matches 5/14 core JD skills (pinecone, opensearch, embeddings...). Gap: partial skill overlap with JD. In indore, madhya pradesh, not willing to relocate, notice ≤30d, actively open to work."
CAND_0062751,47,0.583923,"10 yrs exp (above JD max of 9) as Mechanical Engineer; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. In delhi, delhi, willing to relocate, notice ≤30d, actively open to work."
CAND_0037944,48,0.583751,"5 yrs exp (below JD min of 5) as Senior Data Scientist; matches 4/14 core JD skills (pinecone, opensearch, embeddings...). Gap: partial skill overlap with JD. In jaipur, rajasthan, not willing to relocate, notice ≤30d, actively open to work."
CAND_0074612,49,0.582439,"9 yrs exp (above JD max of 9) as Project Manager; matches 4/14 core JD skills (faiss, pinecone, vector database...). Gap: partial skill overlap with JD. Based in pune, maharashtra (preferred jd location), notice ≤30d, response rate 18%."
CAND_0079026,50,0.58135,"8 yrs exp (within JD range 5–9) as Sales Executive; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. Based in noida, uttar pradesh (preferred jd location), notice ≤30d, active recently (20d ago)."
CAND_0083879,51,0.581045,"7 yrs exp (within JD range 5–9) as Machine Learning Engineer; matches 3/14 core JD skills (faiss, milvus, ranking). Gap: partial skill overlap with JD. Based in noida, uttar pradesh (preferred jd location), notice ≤30d, actively open to work."
CAND_0062247,52,0.580963,"7 yrs exp (within JD range 5–9) as AI Engineer; matches 5/14 core JD skills (faiss, pinecone, qdrant...). Gap: partial skill overlap with JD. In kochi, kerala, not willing to relocate, notice ≤30d, actively open to work."
CAND_0027237,53,0.579343,"8 yrs exp (within JD range 5–9) as Sales Executive; matches 4/14 core JD skills (faiss, pinecone, vector database...). Gap: partial skill overlap with JD. Based in pune, maharashtra (preferred jd location), notice ≤30d, active recently (15d ago)."
CAND_0023359,54,0.578529,"8 yrs exp (within JD range 5–9) as Operations Manager; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Gap: partial skill overlap with JD. In mumbai, maharashtra, willing to relocate, notice ≤30d, response rate 17%."
CAND_0013440,55,0.577803,"7 yrs exp (within JD range 5–9) as Senior Data Engineer; matches 2/14 core JD skills (opensearch, embeddings). Gap: partial skill overlap with JD. Based in noida, uttar pradesh (preferred jd location), notice ≤30d, actively open to work."
CAND_0067866,56,0.57754,"6 yrs exp (within JD range 5–9) as Senior Software Engineer (ML); matches 4/14 core JD skills (embeddings, qdrant, ranking...). Gap: partial skill overlap with JD. Based in noida, uttar pradesh (preferred jd location), notice 45d, actively open to work."
CAND_0072943,57,0.577021,"6 yrs exp (within JD range 5–9) as Content Writer; matches 4/14 core JD skills (faiss, embeddings, vector database...). Gap: partial skill overlap with JD. Based in pune, maharashtra (preferred jd location), notice ≤30d, response rate 11%."
CAND_0042029,58,0.576899,"6 yrs exp (within JD range 5–9) as Senior Data Scientist; matches 7/14 core JD skills (faiss, pinecone, opensearch...). Gap: partial skill overlap with JD. In delhi, delhi, willing to relocate, notice 45d, response rate 67%."
CAND_0056182,59,0.576802,"9 yrs exp (within JD range 5–9) as Mechanical Engineer; matches 4/14 core JD skills (faiss, pinecone, vector database...). Gap: partial skill overlap with JD. Based in noida, uttar pradesh (preferred jd location), notice ≤30d, actively open to work."
CAND_0079284,60,0.576391,"5 yrs exp (below JD min of 5) as Machine Learning Engineer; matches 4/14 core JD skills (embeddings, qdrant, ranking...). Gap: partial skill overlap with JD. In hyderabad, telangana, not willing to relocate, notice ≤30d, response rate 79%."
CAND_0015967,61,0.573362,"5 yrs exp (within JD range 5–9) as Senior Software Engineer (ML); matches 3/14 core JD skills (pinecone, embeddings, ranking). Ranked lower due to limited direct JD skill match; in Hyderabad, Telangana, willing to relocate, notice ≤30d."
CAND_0091436,62,0.5716,"4 yrs exp (below JD min of 5) as Customer Support; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0087364,63,0.57093,"5 yrs exp (below JD min of 5) as Recommendation Systems Engineer; matches 6/14 core JD skills (pinecone, opensearch, milvus...). Ranked lower due to limited direct JD skill match; in Gurgaon, Haryana, not willing to relocate, notice ≤30d."
CAND_0051004,64,0.57021,"5 yrs exp (below JD min of 5) as Senior Data Scientist; matches 3/14 core JD skills (pinecone, embeddings, qdrant). Ranked lower due to limited direct JD skill match; in Delhi, Delhi, willing to relocate, notice ≤30d."
CAND_0076952,65,0.569763,"6 yrs exp (within JD range 5–9) as Business Analyst; matches 4/14 core JD skills (faiss, pinecone, vector database...). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0019288,66,0.568683,"6 yrs exp (within JD range 5–9) as AI Research Engineer; matches 2/14 core JD skills (faiss, opensearch). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0079764,67,0.568562,"9 yrs exp (within JD range 5–9) as Customer Support; matches 4/14 core JD skills (faiss, embeddings, vector database...). Ranked lower due to limited direct JD skill match; in Delhi, Delhi, willing to relocate, notice ≤30d."
CAND_0059110,68,0.567853,"10 yrs exp (above JD max of 9) as HR Manager; matches 4/14 core JD skills (faiss, pinecone, vector database...). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0051292,69,0.567308,"5 yrs exp (within JD range 5–9) as Applied ML Engineer; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Ranked lower due to limited direct JD skill match; in Trivandrum, Kerala, not willing to relocate, notice ≤30d."
CAND_0049336,70,0.566604,"9 yrs exp (within JD range 5–9) as Sales Executive; matches 4/14 core JD skills (pinecone, embeddings, vector database...). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0044855,71,0.565582,"7 yrs exp (within JD range 5–9) as Senior Data Scientist; matches 7/14 core JD skills (faiss, pinecone, opensearch...). Ranked lower due to limited direct JD skill match; in Coimbatore, Tamil Nadu, not willing to relocate, notice 60d."
CAND_0007955,72,0.564656,"9 yrs exp (within JD range 5–9) as Civil Engineer; matches 4/14 core JD skills (pinecone, embeddings, vector database...). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0037566,73,0.563264,"7 yrs exp (within JD range 5–9) as Machine Learning Engineer; matches 4/14 core JD skills (pinecone, embeddings, ranking...). Ranked lower due to limited direct JD skill match; in Bangalore, Karnataka, not willing to relocate, notice ≤30d."
CAND_0065890,74,0.562536,"4 yrs exp (below JD min of 5) as Business Analyst; matches 4/14 core JD skills (faiss, pinecone, vector database...). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0054194,75,0.561788,"8 yrs exp (within JD range 5–9) as Sales Executive; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Ranked lower due to limited direct JD skill match; in Gurgaon, Haryana, not willing to relocate, notice ≤30d."
CAND_0043416,76,0.557999,"8 yrs exp (within JD range 5–9) as Business Analyst; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Ranked lower due to limited direct JD skill match; in Chandigarh, Chandigarh, not willing to relocate, notice ≤30d."
CAND_0075574,77,0.557655,"6 yrs exp (within JD range 5–9) as Machine Learning Engineer; matches 7/14 core JD skills (pinecone, opensearch, embeddings...). Ranked lower due to limited direct JD skill match; in Bangalore, Karnataka, not willing to relocate, notice 60d."
CAND_0011162,78,0.557131,"6 yrs exp (within JD range 5–9) as Recommendation Systems Engineer; matches 7/14 core JD skills (faiss, pinecone, opensearch...). Ranked lower due to limited direct JD skill match; in Coimbatore, Tamil Nadu, not willing to relocate, notice 90d."
CAND_0093912,79,0.557008,"5 yrs exp (within JD range 5–9) as Senior Data Scientist; matches 5/14 core JD skills (faiss, embeddings, milvus...). Ranked lower due to limited direct JD skill match; in Chandigarh, Chandigarh, not willing to relocate, notice ≤30d."
CAND_0014084,80,0.556907,"9 yrs exp (above JD max of 9) as Business Analyst; matches 3/14 core JD skills (embeddings, vector database, vector databases). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0008239,81,0.555343,"4 yrs exp (below JD min of 5) as AI Engineer; matches 5/14 core JD skills (faiss, milvus, ranking...). Ranked lower due to limited direct JD skill match; in Jaipur, Rajasthan, not willing to relocate, notice ≤30d."
CAND_0090155,82,0.555306,"6 yrs exp (within JD range 5–9) as ML Engineer; matches 4/14 core JD skills (pinecone, milvus, qdrant...). Ranked lower due to limited direct JD skill match; based in Pune, Maharashtra (preferred JD location), notice 90d."
CAND_0024526,83,0.554355,"5 yrs exp (within JD range 5–9) as Sales Executive; matches 4/14 core JD skills (faiss, embeddings, vector database...). Ranked lower due to limited direct JD skill match; in Mumbai, Maharashtra, willing to relocate, notice ≤30d."
CAND_0018549,84,0.553114,"7 yrs exp (within JD range 5–9) as Recommendation Systems Engineer; matches 7/14 core JD skills (opensearch, embeddings, milvus...). Ranked lower due to limited direct JD skill match; in Coimbatore, Tamil Nadu, not willing to relocate, notice 60d."
CAND_0081203,85,0.55306,"8 yrs exp (within JD range 5–9) as Operations Manager; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Ranked lower due to limited direct JD skill match; in Vizag, Andhra Pradesh, not willing to relocate, notice ≤30d."
CAND_0045250,86,0.552559,"7 yrs exp (within JD range 5–9) as Applied ML Engineer; matches 4/14 core JD skills (embeddings, milvus, qdrant...). Ranked lower due to limited direct JD skill match; in Delhi, Delhi, not willing to relocate, notice ≤30d."
CAND_0059839,87,0.552387,"10 yrs exp (above JD max of 9) as Civil Engineer; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Ranked lower due to limited direct JD skill match; in Delhi, Delhi, not willing to relocate, notice ≤30d."
CAND_0019880,88,0.552303,"6 yrs exp (within JD range 5–9) as AI Specialist; matches 1/14 core JD skills (embeddings). Ranked lower due to limited direct JD skill match; based in Pune, Maharashtra (preferred JD location), notice ≤30d."
CAND_0038035,89,0.551345,"12 yrs exp (above JD max of 9) as Accountant; matches 4/14 core JD skills (pinecone, embeddings, vector database...). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0007411,90,0.551008,"8 yrs exp (within JD range 5–9) as Senior Machine Learning Engineer; matches 5/14 core JD skills (ndcg, pinecone, opensearch...). Ranked lower due to limited direct JD skill match; in Kochi, Kerala, not willing to relocate, notice ≤30d."
CAND_0048669,91,0.550946,"9 yrs exp (within JD range 5–9) as Marketing Manager; matches 4/14 core JD skills (faiss, pinecone, vector database...). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0009024,92,0.550391,"5 yrs exp (within JD range 5–9) as Search Engineer; matches 5/14 core JD skills (faiss, opensearch, embeddings...). Ranked lower due to limited direct JD skill match; in Chennai, Tamil Nadu, not willing to relocate, notice ≤30d."
CAND_0094370,93,0.549311,"8 yrs exp (within JD range 5–9) as Business Analyst; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Ranked lower due to limited direct JD skill match; in Jaipur, Rajasthan, not willing to relocate, notice ≤30d."
CAND_0049538,94,0.549186,"6 yrs exp (within JD range 5–9) as Applied ML Engineer; matches 5/14 core JD skills (opensearch, embeddings, milvus...). Ranked lower due to limited direct JD skill match; in Jaipur, Rajasthan, not willing to relocate, notice ≤30d."
CAND_0038247,95,0.549153,"9 yrs exp (within JD range 5–9) as Content Writer; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Ranked lower due to limited direct JD skill match; in Hyderabad, Telangana, not willing to relocate, notice ≤30d."
CAND_0060054,96,0.549099,"6 yrs exp (within JD range 5–9) as AI Engineer; matches 5/14 core JD skills (faiss, embeddings, ranking...). Ranked lower due to limited direct JD skill match; in Jaipur, Rajasthan, not willing to relocate, notice ≤30d."
CAND_0032024,97,0.548196,"8 yrs exp (within JD range 5–9) as Project Manager; matches 5/14 core JD skills (faiss, pinecone, embeddings...). Ranked lower due to limited direct JD skill match; in Indore, Madhya Pradesh, not willing to relocate, notice ≤30d."
CAND_0096466,98,0.546819,"7 yrs exp (within JD range 5–9) as HR Manager; matches 3/14 core JD skills (pinecone, vector database, vector databases). Ranked lower due to limited direct JD skill match; based in Noida, Uttar Pradesh (preferred JD location), notice ≤30d."
CAND_0091890,99,0.54548,"5 yrs exp (below JD min of 5) as AI Research Engineer; matches 6/14 core JD skills (pinecone, opensearch, milvus...). Ranked lower due to limited direct JD skill match; in Hyderabad, Telangana, willing to relocate, notice 60d."
CAND_0038368,100,0.545447,"5 yrs exp (within JD range 5–9) as ML Engineer; matches 3/14 core JD skills (faiss, embeddings, ranking). Ranked lower due to limited direct JD skill match; in Hyderabad, Telangana, not willing to relocate, notice ≤30d."
